Q1.2,Q1.1,Q5.1_1,Q5.1_2,Q5.1_3,Q5.1_4,Q5.1_5,Q5.1_6,Q5.1_7,Q5.1_8,Q5.1_9,flow_avg,Q6.1_2,Q8.3_4,Q8.5_4,Q9.1_1,Q9.1_2,Q9.1_3,Q10.2_1,Q10.2_2,Q10.2_3,Q10.2_4,Jay: RoSAS Warmth,Lee: RoSAS Warmth,PENS: Autonomy,PENS: Presence/Immersion,PENS: Relatedness,PENS: Competence,tipi_extraversion,tipi_openness,lee.positive,lee.negative,lee.neutral,lee.positive.negative,jay.positive,jay.negative,jay.neutral,jay.positive.negative,overall.positive,overall.ignored,overall.non_immersed,total_prompted_utterance,total_unprompted_utterance,total_time_utterance,gender,ethnicity,age
Participant ID,Condition,Please select how you best feel in relation to the experience you have just completed. - I felt like I was competent enough to meet the high demands of the situation.,Please select how you best feel in relation to the experience you have just completed. - I did things spontaneously and automatically without having to think.,Please select how you best feel in relation to the experience you have just completed. - I had a strong sense of what I wanted to do.,Please select how you best feel in relation to the experience you have just completed. - I had a good idea while I was performing of how well I was doing.,Please select how you best feel in relation to the experience you have just completed. - I was completely focused on the task in hand.,Please select how you best feel in relation to the experience you have just completed. - I had a feeling of total control over what I was doing.,Please select how you best feel in relation to the experience you have just completed. - The way time passed seemed to be different from normal.,Please select how you best feel in relation to the experience you have just completed. - I was not concerned with how Agent Lee and Agent Jay perceived me.,Please select how you best feel in relation to the experience you have just completed. - The experience was extremely rewarding.,Overall Flow Score,"Please select how you best feel about each statement during the overall experience. - Given the chance, I would participate in this experience in my free time.",Please select how you best felt about Agent Lee during the experience. - Agent Lee was actively engaged with me during the experience.,Please select how you best felt about Agent Jay during the experience. - Agent Jay was actively engaged with me during the experience.,How well do these words describe how you were feeling during the experience? Rate them from 1 (definitely not associated) to 7 (definitely associated). - Awkward,How well do these words describe how you were feeling during the experience? Rate them from 1 (definitely not associated) to 7 (definitely associated). - Watched,How well do these words describe how you were feeling during the experience? Rate them from 1 (definitely not associated) to 7 (definitely associated). - Vulnerable,"Please select how you best feel about each statement. - I have significant experience with role-playing experiences (e.g. social deception games, Dungeons & Dragons)","Please select how you best feel about each statement. - I have significant experience playing cryptic puzzles (e.g. puzzle hunts, escape rooms)","Please select how you best feel about each statement. - I have significant experience interacting with robots (e.g. Roombas, robots in theme parks).",Please select how you best feel about each statement. - I have significant experience with programming.,Jay: RoSAS Warmth,Lee: RoSAS Warmth,PENS: Autonomy,PENS: Presence/Immersion,PENS: Relatedness,PENS: Competence,tipi_extraversion,tipi_openness,lee.positive,lee.negative,lee.neutral,lee.positive.negative,jay.positive,jay.negative,jay.neutral,jay.positive.negative,overall.positive,overall.ignored,overall.non_immersed,total_prompted_utterance,total_unprompted_utterance,total_time_utterance,What is your gender?,What is your ethnicity? (select all that apply),What is your age?
2,Control,5,5,4,2,4,2,3,5,2,3.555555556,2,2,5,7,2,4,7,6,1,7,3.5,4.833333,2,2.777778,2,5,3.5,5,0,1,0,0,1,0,0,0,0,1,0,40.39,46.23,86.62,Male,White,21
3,Control,4,2,2,1,1,1,4,4,3,2.444444444,5,5,5,4,5,5,1,1,1,5,2.666667,5.333333,3.333333,4.222222,4.333333,3.333333,2,2.5,1,0,0,0,1,0,0,0,1,1,0,30.498,40.403,70.901,Non-binary,Asian,19
4,Narrative Agency,5,4,4,4,5,2,2,2,4,3.555555556,6,7,6,4,7,2,7,7,2,2,3.166667,4.833333,6.333333,4.777778,3,7,2.5,5,0,0,0,1,1,0,0,0,1,0,0,109.468,85.135,194.603,Female,White,21
5,Gameplay Agency,3,2,2,3,1,2,3,4,2,2.444444444,2,5,5,3,2,1,1,2,2,7,4,4,3,2.888889,3.666667,3.333333,2,5.5,0,0,1,0,1,0,0,0,0,0,0,99.615,0,99.615,Male,Asian,21
6,Narrative Agency,4,1,4,3,5,2,4,3,5,3.444444444,7,5,6,2,6,1,7,7,1,4,5.833333,3.333333,5.666667,3.111111,5,4.666667,1.5,6.5,1,0,0,0,0,0,0,1,1,1,1,95.975,121.222,217.197,Male,White,29
7,Control,4,1,3,4,5,3,3,3,5,3.444444444,7,7,5,2,6,4,5,4,4,2,2,3.5,5,4.555556,6.333333,4.666667,2.5,4,1,0,0,0,1,0,0,0,1,0,0,85.386,36.058,121.444,Male,Other,22
8,Gameplay Agency,4,4,4,5,4,2,4,2,5,3.777777778,6,7,7,2,4,5,6,4,7,6,5.333333,6,6,6.666667,7,6.333333,2,5,0,0,0,1,1,0,0,0,1,0,0,155.703,101.801,257.504,Male,White,26
9,Narrative Agency,5,3,5,5,4,2,3,2,5,3.777777778,5,7,7,2,1,1,7,7,5,7,4.666667,5,6,6.222222,5.333333,7,7,7,0,0,0,1,1,0,0,0,1,1,1,119.009,137.63,256.639,Male,White,28
10,Gameplay Agency,5,2,5,5,5,2,2,4,5,3.888888889,7,6,7,5,2,2,1,3,1,1,6.5,2.5,6.333333,6.222222,5.666667,7,6.5,6,0,1,0,0,1,0,0,0,1,0,0,69.204,0,69.204,Female,White,21
12,Gameplay Agency,2,2,3,4,3,2,4,3,4,3,5,5,4,5,5,5,4,4,3,5,3.666667,4.166667,4.333333,3.666667,4.666667,3.333333,2.5,2.5,1,0,0,0,1,0,0,0,1,0,1,87.217,59.782,146.999,Non-binary,Asian,29
13,Control,4,3,4,2,4,2,4,3,4,3.333333333,6,3,5,6,6,4,5,5,3,1,4.333333,4.333333,5,5,3,4.666667,3,6,0,0,0,1,0,0,0,1,1,1,0,24.191,8.139,32.33,Female,White,21
14,Narrative Agency,4,3,4,2,5,2,5,1,5,3.444444444,7,7,5,2,4,5,1,5,7,7,5,6,5.666667,6,7,5,2.5,4,1,0,0,0,1,0,0,0,1,1,0,116.704,89.391,206.095,Male,Asian,22
15,Control,4,2,4,2,2,2,4,5,3,3.111111111,2,5,5,5,5,1,6,6,2,6,3.333333,3,3.333333,3,3,3.666667,2.5,6.5,0,0,0,1,0,0,1,0,0,1,1,31.703,0,31.703,Female,Asian,19
16,Gameplay Agency,4,2,3,4,4,2,5,3,4,3.444444444,6,2,1,7,6,3,3,4,2,3,4,3,5,4.333333,1.666667,4.666667,2.5,5,0,1,0,0,0,0,1,0,1,0,1,118.579,0,118.579,Male,Asian,19
17,Narrative Agency,5,4,5,5,2,2,4,2,4,3.666666667,5,5,3,6,7,4,1,6,4,7,3.666667,3.666667,3.666667,3.222222,1.333333,6.666667,5,6,0,0,0,1,1,0,0,0,1,0,0,85.203,108.208,193.411,Female,Asian,20
18,Narrative Agency,2,3,3,3,4,2,5,5,4,3.444444444,5,6,6,6,4,5,4,4,2,6,3.166667,4.666667,4.666667,5.888889,3.666667,5.333333,4.5,6,0,0,0,1,1,0,0,0,1,0,0,101.325,24.666,125.991,Male,"White,Asian",20
19,Control,4,4,4,5,4,4,4,5,3,4.111111111,4,5,3,3,2,2,2,5,4,7,4.166667,5,4.666667,4.555556,4,6,4,5.5,0,1,0,0,0,1,0,0,1,0,0,53.365,114.059,167.424,Male,Asian,24
20,Gameplay Agency,4,3,3,3,2,2,4,3,3,3,4,4,3,2,7,1,5,5,2,7,4.166667,4.666667,3.666667,4.111111,2.666667,4,5,6,0,0,1,0,0,0,1,0,1,1,0,100.21,123.458,223.668,Male,Asian,24
21,Control,4,4,3,4,5,3,4,5,4,4,5,6,3,3,2,1,5,4,2,6,2.833333,5.333333,3.666667,3.777778,4.666667,4.666667,4.5,6,0,0,0,1,0,1,0,0,1,1,0,27.022,69.994,97.016,Male,Asian,21
22,Gameplay Agency,5,4,4,5,2,2,4,5,2,3.666666667,3,6,7,6,7,2,5,5,5,3,4.166667,5.5,4.333333,5.111111,3,7,3,6,0,0,0,1,1,0,0,0,1,0,0,90.592,0,90.592,Female,Asian,21
23,Narrative Agency,4,4,5,3,5,2,4,4,4,3.888888889,5,4,3,5,4,4,6,2,2,7,3.666667,5.333333,3.666667,4.444444,4,4.333333,5.5,5,0,0,0,1,1,0,0,0,1,1,0,75.16,19.784,94.944,Male,White,24
24,Gameplay Agency,1,4,3,2,4,1,4,4,2,2.777777778,5,4,3,2,6,1,5,3,3,1,3.5,4.166667,3.666667,4,4.333333,3.666667,2,5,1,0,0,0,0,0,1,0,1,1,0,103.198,68.63,171.828,Female,Asian,20
25,Narrative Agency,5,5,4,4,3,2,4,5,4,4,7,5,4,3,3,2,2,1,6,7,3.5,3.333333,4,4,3,6.666667,3.5,6.5,0,0,1,0,1,0,0,0,1,0,0,115.396,182.3,297.696,Male,Asian,26
26,Control,5,4,2,2,2,1,3,4,2,2.777777778,4,2,2,3,5,1,1,4,2,6,2.5,4.166667,3,3.555556,1.666667,3.333333,2,6.5,1,0,0,0,0,1,0,0,1,1,1,31.01,77.115,108.125,Male,Asian,22
27,Gameplay Agency,5,2,5,5,5,5,3,5,4,4.333333333,6,6,5,4,6,2,5,7,2,7,5.666667,4,5.333333,5,4.333333,7,2,3,1,0,0,0,0,0,1,0,1,0,0,101.392,44.696,146.088,Male,Asian,24
28,Control,4,4,4,2,4,2,1,4,4,3.222222222,4,5,5,4,3,3,2,5,2,6,4.666667,4.166667,5,3.777778,3.333333,3.333333,5.5,5.5,1,0,0,0,0,0,1,0,1,0,0,25.455,14.611,40.066,Female,Asian,22
29,Narrative Agency,4,2,4,4,2,2,5,2,4,3.222222222,2,5,5,7,7,7,2,2,1,5,3.333333,6,4.666667,2.777778,2.666667,3,2,5,0,0,0,1,1,0,0,0,0,1,0,72.019,46.13,118.149,Male,Asian,21
30,Narrative Agency,5,4,5,2,4,2,1,2,4,3.222222222,7,5,3,4,7,3,7,5,2,6,3.666667,3.666667,4,4.222222,3.333333,6.333333,2,4.5,0,0,0,1,1,0,0,0,1,1,1,128.647,10.891,139.538,Prefer not to say,White,18
31,Narrative Agency,5,5,5,4,4,4,5,5,4,4.555555556,7,3,6,5,6,2,3,2,2,2,4,4.833333,5.666667,3.777778,4.333333,6,3,4.5,0,0,0,1,1,0,0,0,1,1,0,90.564,149.089,239.653,Female,Asian,20
32,Control,4,2,4,4,4,2,2,4,2,3.111111111,4,5,6,5,5,2,1,6,5,2,3.5,4,3.333333,2.888889,2,4.666667,2,6,0,0,0,1,1,0,0,0,1,1,1,41.528,38.651,80.179,Female,White,18
33,Gameplay Agency,5,2,4,5,5,4,5,2,4,4,7,6,2,4,1,2,1,2,3,7,2.5,3.5,4,4.333333,2.666667,5.666667,3,5,0,1,0,0,0,0,0,1,1,0,0,86.895,24.795,111.69,Female,"White,Asian",21
34,Control,5,5,2,4,1,1,1,2,3,2.666666667,5,5,3,5,2,2,2,5,1,5,5.166667,4,3.333333,2.333333,2.333333,4.333333,6,3,0,0,0,1,1,0,0,0,0,0,0,45.704,4.553,50.257,Female,"White,Other",19
35,Gameplay Agency,5,2,4,5,2,4,2,4,4,3.555555556,7,6,6,5,7,3,5,5,3,1,2,5.666667,5.666667,3.888889,2.333333,7,4,4.5,0,0,1,0,0,0,1,0,1,0,0,77.752,4.22,81.972,Female,White,21
36,Narrative Agency,3,2,2,1,2,2,5,3,3,2.555555556,5,5,5,6,7,5,3,7,6,6,3.5,5.333333,4.333333,4.111111,2.333333,3,3,4.5,1,0,0,0,1,0,0,0,1,0,0,62.228,39.725,101.953,Female,White,20
37,Control,2,4,3,3,2,1,4,2,4,2.777777778,5,1,2,6,6,5,6,3,2,7,4.666667,4.5,2.333333,4.444444,3.666667,2.333333,5,6,1,0,0,0,0,0,0,1,1,1,1,59.266,202.96,262.226,Male,Asian,26
38,Gameplay Agency,4,5,4,4,4,3,4,2,4,3.777777778,6,6,6,4,6,3,5,5,1,1,3.166667,5.833333,3.666667,4,6,5.666667,4,5.5,0,0,0,1,0,0,1,0,1,0,0,117.794,18.585,136.379,Male,Asian,25
39,Narrative Agency,5,3,2,4,5,3,4,5,3,3.777777778,5,5,6,2,2,1,3,6,3,7,4.333333,5.166667,4.666667,4.555556,3.333333,5.333333,4.5,4.5,1,0,0,0,0,0,0,1,1,0,0,162.473,73.793,236.266,Female,Black or African American,22
40,Gameplay Agency,5,4,5,5,5,4,4,4,5,4.555555556,7,7,6,2,4,1,6,6,3,7,4.666667,6.333333,7,6.222222,6.333333,7,3.5,5.5,0,0,0,1,1,0,1,0,1,0,0,95.767,2.707,98.474,Male,White,18
41,Narrative Agency,5,3,5,4,3,2,3,5,4,3.777777778,4,5,5,4,7,1,5,6,2,2,3.666667,5,3.666667,3.444444,3.333333,4.333333,4.5,5.5,1,0,0,0,1,0,0,0,1,0,0,128.995,124.004,252.999,Female,White,22
42,Gameplay Agency,5,5,5,4,3,2,4,5,4,4.111111111,7,7,5,1,1,1,7,7,7,7,4.5,6.166667,3.666667,4.333333,6,4.666667,7,7,1,0,0,0,1,0,0,0,1,0,0,215.902,113.099,329.001,Female,Black or African American,34
43,Control,4,3,3,4,4,1,4,1,2,2.888888889,3,1,6,6,6,5,2,2,2,6,3.666667,5,3,3.666667,3.333333,5,3.5,4.5,0,1,0,0,0,0,0,1,1,1,0,36.406,2.959,39.365,Male,White,21
44,Control,1,2,5,4,4,1,3,2,4,2.888888889,6,6,6,7,1,4,6,2,1,1,2.333333,3.166667,1.666667,4.777778,3.333333,4.666667,2.5,4.5,1,0,0,0,1,0,0,0,0,1,1,49.174,128.348,177.522,Female,"White,Other",21
45,Narrative Agency,5,4,5,5,5,4,4,4,4,4.444444444,6,6,6,4,3,3,7,3,5,6,4.166667,5.166667,6,4.444444,5.333333,6.333333,4.5,5.5,1,0,0,0,1,0,0,0,1,0,0,72.096,56.602,128.698,Male,Black or African American,21
46,Narrative Agency,4,2,2,4,4,4,4,4,4,3.555555556,6,6,6,5,7,4,6,5,3,2,5.333333,5.666667,5.666667,4.333333,6,5.666667,3.5,3.5,1,0,0,0,0,0,1,0,1,0,0,120.584,22.433,143.017,Female,"White,Black or African American",21
47,Gameplay Agency,5,5,4,4,3,3,4,4,4,4,5,6,6,3,5,2,4,4,3,5,6,4,5,5.222222,4.333333,5,5,6,1,0,0,0,1,0,0,0,1,1,0,95.86,27.238,123.098,Male,"White,Other",21
48,Control,3,4,3,3,1,2,3,5,1,2.777777778,1,1,2,5,5,3,6,6,6,6,4,4.333333,1,1,1.333333,2,5.5,5,1,0,0,0,0,1,0,0,0,1,1,39.072,19.844,58.916,Non-binary,Asian,21
49,Gameplay Agency,5,4,5,5,5,4,3,4,3,4.222222222,7,7,6,4,4,2,1,4,1,1,5.5,6.666667,5.333333,5.333333,5.333333,6.666667,3,6,1,0,0,0,1,0,0,0,1,1,0,82.417,12.072,94.489,Female,"White,Other",18
50,Control,4,4,3,2,3,2,1,4,4,3,3,2,5,6,6,2,7,5,2,7,3.333333,4.833333,2.666667,4,3,4,3.5,7,1,0,0,0,0,1,0,0,0,1,1,36.353,25.243,61.596,Male,White,20
51,Narrative Agency,3,3,4,4,4,4,4,5,4,3.888888889,5,6,6,6,5,1,1,1,1,7,4.333333,4.333333,5.666667,4.777778,3.666667,4,4.5,5.5,1,0,0,0,1,0,0,0,1,0,0,82.6,115.654,198.254,Female,Asian,20
52,Control,3,4,2,4,1,5,3,5,3,3.333333333,2,5,6,1,1,1,2,1,1,6,1.833333,4.166667,4.333333,3.222222,2,3.333333,2,5.5,0,0,0,1,0,0,1,0,1,0,0,35.633,5.205,40.838,Female,Asian,25
53,Gameplay Agency,5,4,5,5,4,5,3,4,4,4.333333333,6,5,5,2,3,3,5,5,6,6,3.833333,4.833333,5.333333,5,6,7,4.5,6.5,0,0,0,1,0,0,1,0,1,0,0,73.355,22.853,96.208,Male,Asian,21
54,Narrative Agency,5,5,4,4,4,3,4,4,4,4.111111111,5,3,4,2,4,3,6,6,4,5,4,5,5.333333,3.555556,4.333333,5.666667,4.5,5,0,0,0,1,1,0,0,0,1,1,0,76.554,59.586,136.14,Male,Asian,21
55,Gameplay Agency,5,4,4,5,5,4,3,2,4,4,7,6,7,5,5,2,6,6,3,3,4.833333,4.666667,6,5,6.666667,7,6.5,6.5,1,0,0,0,1,0,0,0,1,0,0,104.427,70.824,175.251,Female,Asian,21
56,Narrative Agency,5,4,5,4,4,2,2,5,3,3.777777778,7,6,5,2,4,2,2,4,1,6,4.333333,4.5,4.333333,4,5,4.333333,4.5,6,1,0,0,0,1,0,0,0,1,1,1,99.549,24.401,123.95,Female,Asian,22
57,Control,4,2,2,4,3,2,3,5,3,3.111111111,5,3,3,6,6,1,5,5,4,3,4.166667,5.333333,3.333333,3,2.666667,4.333333,3,5.5,0,0,0,1,0,0,1,0,0,1,1,38.816,28.867,67.683,Female,Asian,22
58,Gameplay Agency,5,2,4,4,4,2,4,5,3,3.666666667,4,5,5,4,4,3,5,6,1,1,3.5,5.166667,3.666667,3.777778,5.333333,5.333333,3,6,0,0,1,0,0,0,1,0,1,0,0,122.284,28.806,151.09,Non-binary,Asian,20
59,Control,5,4,4,5,4,4,5,4,4,4.333333333,7,6,7,3,6,3,5,5,3,3,5,5.166667,5.666667,5.555556,4.666667,6,4,3,0,0,0,1,1,0,0,0,1,0,0,51.319,11.956,63.275,Male,Asian,20
60,Control,5,5,2,1,2,1,5,5,2,3.111111111,2,1,2,5,7,1,2,6,5,7,2.166667,3.166667,2.333333,2.222222,2,4.666667,3,5,0,0,0,1,0,0,0,1,0,1,1,25.666,49.59,75.256,Male,Prefer not to say,26
61,Narrative Agency,5,5,5,5,5,4,5,1,5,4.444444444,6,7,5,5,7,2,7,7,2,7,4.333333,4.666667,6,5.555556,6,6.333333,2,5,0,0,1,0,0,0,0,1,1,0,0,102.44,69.376,171.816,Male,Asian,25
62,Gameplay Agency,2,3,4,4,2,2,3,4,3,3,6,6,5,4,5,2,3,3,2,1,5,2.833333,5,4.777778,4.666667,4.666667,3.5,4,1,0,0,0,1,0,0,0,1,0,0,114.867,0,114.867,Female,Asian,20
